104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
105.53417783621364,145.0536920110769,124.28008755499543,11.523493384353696,43.518184406586535,71.7591636140969
30.899296613064323,72.8234262012914,98.20800880499222,125.02993776818506,101.11289182154107,38.729306139954055
144.27716100948186,38.36535043508878,-6.5981584732342355,-12.414263017866972,25.973152780604227,15.786404975019229
-2.1257085246421,14.139995639786541,82.84581365757559,26.334513833067703,64.44629090443846,44.24164257065248
##########
99.0543728841333,118.7519713914928,-47.59192277773779,63.85904840622194,138.53117699403583,89.93258497929776
101.93043854766883,59.81399969771749,70.9234987955347,132.73170048804232,73.40488812797521,-3.243068526064469
143.90362069504,4.729788205503789,140.80149776499303,40.369067744598134,52.92499193066213,47.56641060151817
65.34648016321424,-2.685940324298141,88.8502870058181,121.4116725948307,49.56070733109188,14.795694265607056
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
7.212177048383509,-16.191164747074318,104.09150882704685,-7.111888034542488,97.11781835061947,53.55729419644325
99.87325631805044,99.35703135244592,-16.900466839803663,-6.9837007064701275,31.191592137035624,61.077173371493686
127.35959450311427,58.95783431502156,127.54477103682098,79.58632097391947,42.13170525502561,-8.515973693384897
25.8522101936899,28.550251505626562,-42.133011076215766,51.28673580076256,54.45183602163836,16.87387848439709
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
102.82931840221168,144.54131408321126,126.37739670826663,8.014988780069576,41.999901959020264,71.82021347620756
30.977748686786974,73.08263294919989,98.31365657911351,120.01215786854335,103.25591777781936,39.21977688024582
157.02980267024316,30.213359528117365,-6.554682426629089,-7.800416546095834,28.644721353840215,12.617040571162056
-3.511675094784312,15.740672943705091,85.62179004127688,21.95959037128499,63.525769737699505,48.962614717370805
##########
126.4270678322936,64.4910604581782,81.4658877809292,-19.129128839317215,49.636510409875825,47.08021373973312
-41.73105125594576,107.28966835890924,135.92495215251597,61.80235272812708,34.245777279749696,34.10639551753134
138.6540340315516,17.806615634290672,99.37377948180935,93.65608933122294,-12.841940355188452,101.47999048635447
36.08514994048494,-2.064325852403263,-7.877631287353061,-9.998726706183763,42.37733536987896,6.4449079368233
##########
108.04211780143304,140.69421580442003,131.64738664091266,12.349239588035985,38.69820858775458,67.64517571145215
31.195715356804183,63.773201388836654,96.21860144893154,124.49743576881396,111.04072435559596,39.89177408304925
148.24333590032367,39.14345837991226,-10.34232084429209,-12.113154429120247,28.515233855356886,13.636539591696902
-4.125632837270918,15.593409222087782,83.04589196064184,20.494218141856923,64.20785880022311,52.27391094047405
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
104.01032020708925,145.43072664124844,132.63537464182804,11.198859136413184,37.77870822710159,69.40492636650742
30.435734563347253,68.69230577800221,97.84467486711418,124.03407982220857,107.61475847021009,37.10966560319318
149.63284832553603,34.958505602947,-11.916195616147895,-14.354032502108574,28.5587366178579,15.291941375060222
-4.381283867441297,13.143520594620675,85.89210874887004,21.30540028471382,60.64690742813656,49.49037897158951
##########
100.06536404497452,146.76860828503857,137.55756153796705,8.855916464819535,35.88522810368813,68.9546381929638
