1255.0757278981039,13.013480705205023,178.23729750455604,32.64557217114628,131.86825446639688,46.53586889057392,89.16788082735334
472.413580911497,67.53003192297399,165.2624024093437,49.25362829361053,8.107820666570017,61.10833499957121,55.404464577567836
1020.7836049352958,165.1929735455582,207.28200654968435,-28.445331817002618,33.66048445835901,51.370481105440746,53.403727178690716
953.4624475960902,-5.488211253412256,193.91528972649473,69.94621401635092,86.55911228743904,-2.0075002205403045,49.4039072068457
##########
688.2727157402927,31.460995706637533,200.72083626101505,19.789018664894957,11.893534947281715,92.1694049803936,75.15722624663917
1489.2137411499286,-16.57785083862193,201.09304127998345,82.01093858933255,147.67188698424604,23.95855582173423,47.97308109595243
295.27342834590826,-18.922045903777935,163.31921836667905,-7.95926113910038,-7.803250785385471,46.554039479414506,25.40453363817557
1339.9152760172542,185.27472182889184,160.97186857720015,102.3551926882956,26.091502692671238,61.78383148142005,28.740013152010356
##########
1255.0757278981039,13.013480705205023,178.23729750455604,32.64557217114628,131.86825446639688,46.53586889057392,89.16788082735334
472.413580911497,67.53003192297399,165.2624024093437,49.25362829361053,8.107820666570017,61.10833499957121,55.404464577567836
1020.7836049352958,165.1929735455582,207.28200654968435,-28.445331817002618,33.66048445835901,51.370481105440746,53.403727178690716
953.4624475960902,-5.488211253412256,193.91528972649473,69.94621401635092,86.55911228743904,-2.0075002205403045,49.4039072068457
##########
-4.846763672005402,-56.92392520113726,157.9401910219299,41.645597915474184,111.65365058256846,48.17384413563228,104.70458038913696
1007.0477467207396,10.325675000220553,173.1844068696236,69.51164373750878,-3.7313758087162077,30.17902894493394,47.46816755907849
993.0873090374637,54.139492944636224,189.1015919193485,-11.93008503571696,-33.63133455169273,93.33651917131488,40.00477022484368
1385.4847864072317,107.24060417716795,200.96718559741592,61.85134137853155,1.5825927879824153,46.15149145235187,59.2800061634192
##########
-272.6662594582905,83.92514092551971,185.05459295873337,29.62906619310788,111.76519724578763,64.90639788103279,102.70987590541333
1232.2343349915366,69.63635791126114,197.1371211894103,81.84520440350049,77.2880099405283,-6.30161254237762,53.150911963352684
811.689529898181,141.2004823988019,199.40746298386563,35.75310407708966,113.75104053056906,47.23863758115129,40.795891971050736
509.6946330994618,-26.301381652161865,182.76104559311813,1.0271933159027107,104.80419937238703,57.6202041203992,67.99320707586622
##########
1376.0822376435956,-18.139359539149442,164.45270898810622,50.86336764050862,11.016426296345134,37.329423992349106,80.55692465434144
-111.05192993807786,172.16524011552647,211.0568408796863,122.66206877140797,-10.158220058639273,73.42544450536947,82.9030103383749
725.4519849599326,75.63022426187082,180.54692462547558,88.5895152704457,4.251008272326427,112.5882199227068,100.52115854225953
937.1868248864339,-9.112128721858443,201.1563863836094,33.87506693911283,21.848922540412577,45.277738978911025,45.40769505738663
##########
